.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
| [in]    | in2 | ***PSEUDO*** Number n of bits, by which the operand gets rotated to the left RANGE=[RTS_RANGE_OF_RTS_IEC_UINT] |
+---------+-----+----------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise left rotated 64-bit unsigned integer value.                                               |
+---------+-----+----------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga293cbd38fe8c7661e09a4d50d4c1b840:

void uint64__shl (ulint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise left-shift on a 64-bit unsigned integer value.

The the newly exposed bits will be filled with 0.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_SHIFT_STRUCT]                             |
+---------+-----+---------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be shifted to the left RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]           |
+---------+-----+---------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number of bits, by which the operand gets shifted to the left RANGE=[0..63,64] |
+---------+-----+---------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise left-shifted 64-bit unsigned integer value.                            |
+---------+-----+---------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga7ed95a99cf450b87bb76c3b685b235a2:

void uint64__shr (ulint_shift_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise right-shift on a 64-bit unsigned integer value.

The the newly exposed bits will be filled with 0.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_SHIFT_STRUCT]                              |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Operand to be shifted to the right RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]           |
+---------+-----+----------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Number of bits, by which the operand gets shifted to the right RANGE=[0..63,64] |
+---------+-----+----------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise right-shifted 64-bit unsigned integer value.                            |
+---------+-----+----------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga3c16f9f9eeb84a22eaf566ca5b8203dd:

void uint64__and (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise AND of two 64-bit unsigned integer values.

If the input bits each are 1, then the resulting bit will be 1, otherwise 0.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                      |
+---------+-----+------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                            |
+---------+-----+------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                            |
+---------+-----+------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise AND of the two input values as 64-bit unsigned integer value. |
+---------+-----+------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga2bd5eebdbc5954ea590f60b53f120f5e:

void uint64__or (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise OR of two 64-bit unsigned integer values.

If at least one of the input bits is 1, the resulting bit will be 1, otherwise 0.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                     |
+---------+-----+-----------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                           |
+---------+-----+-----------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                           |
+---------+-----+-----------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise OR of the two input values as 64-bit unsigned integer value. |
+---------+-----+-----------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaa9292aa33445e1636faa214668003d90:

void uint64__xor (ulint_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise XOR of two 64-bit unsigned integer values.

If only one of the input bits is 1, then the resulting bit will be 1; if both or none are 1, the resulting bit will be 0.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_2OP_STRUCT]                      |
+---------+-----+------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                            |
+---------+-----+------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                            |
+---------+-----+------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise XOR of the two input values as 64-bit unsigned integer value. |
+---------+-----+------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga76c561736a217c8e78a6145d1e75b2e0:

void uint64__not (ulint_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function makes a bitwise NOT of a 64-bit unsigned integer value.

The resulting bit will be 1, if the corresponding input bit is 0 and vice versa.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_1OP_STRUCT]                 |
+---------+-----+-------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                         |
+---------+-----+-------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** Bitwise NOT of the input value as 64-bit unsigned integer value. |
+---------+-----+-------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga13cdc303876b518e628fbe29fd1d9ce6:

void uint64__eq (ulint_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands equal. The inputs are 64-bit unsigned integer values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_ULINT_CMP_STRUCT]                                                     |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_ULINT]                                                           |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
