.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
#define EXP_cifx_xchannelioreadsenddata s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelioreadsenddata", (RTS_UINTPTR) :ref:`cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1gaa4bde4eb2ac0df996eb4e08848021532>` , 1, RTSITF_GET_SIGNATURE(0, 0xF2AE39F9), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga82cbb4574f001eb90d9a858051f2a617:

#define USE_cifx_xchanneliowrite :ref:`PFCIFX_XCHANNELIOWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac41ffc8a75d788347b3d86a6a7cfced2>` pfcifx_xchanneliowrite;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga02fd23fbbb53e6ae5fd6a441b0984ead:

#define EXT_cifx_xchanneliowrite extern :ref:`PFCIFX_XCHANNELIOWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac41ffc8a75d788347b3d86a6a7cfced2>` pfcifx_xchanneliowrite;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga3a10d88ade6443a4629b7d6e1f862a3b:

#define GET_cifx_xchanneliowrite s_pfCMGetAPI2( "cifx_xchanneliowrite", (RTS_VOID_FCTPTR *)&pfcifx_xchanneliowrite, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xE8C87DDA), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf1c6cb418fd65b5507078a2985909f92:

#define CAL_cifx_xchanneliowrite pfcifx_xchanneliowrite
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2ee20f773175b5c63bffe2488cd595b0:

#define CHK_cifx_xchanneliowrite (pfcifx_xchanneliowrite != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaea2a431dee2df2a24e8ef63eeaaaa436:

#define EXP_cifx_xchanneliowrite s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchanneliowrite", (RTS_UINTPTR) :ref:`cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga6809877e74a284513bdbae4ae53ed5aa>` , 1, RTSITF_GET_SIGNATURE(0, 0xE8C87DDA), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga483ced616c5dc430ed5335ba0903efb4:

#define USE_cifx_xchannelopen :ref:`PFCIFX_XCHANNELOPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga08e1718fddf5a2c49ae63552d3fba61b>` pfcifx_xchannelopen;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga14140d579b39bf191748b80b2cf2cefe:

#define EXT_cifx_xchannelopen extern :ref:`PFCIFX_XCHANNELOPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga08e1718fddf5a2c49ae63552d3fba61b>` pfcifx_xchannelopen;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4754e8f400e9e4a1e8f26f7739010fc5:

#define GET_cifx_xchannelopen s_pfCMGetAPI2( "cifx_xchannelopen", (RTS_VOID_FCTPTR *)&pfcifx_xchannelopen, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x17CC3A73), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaca3ad26a4313a3b94bfe208cb8c057d8:

#define CAL_cifx_xchannelopen pfcifx_xchannelopen
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1f5dda41ddb15549a40319ef7efaf577:

#define CHK_cifx_xchannelopen (pfcifx_xchannelopen != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5fdc613bc92c7f1fde2818376c2a3949:

#define EXP_cifx_xchannelopen s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelopen", (RTS_UINTPTR) :ref:`cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1gafc8e15cb903720ca304fae2afc0dd54a>` , 1, RTSITF_GET_SIGNATURE(0, 0x17CC3A73), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaafb4e545039e809313563f28913d08a6:

#define USE_cifx_xchannelopen2 :ref:`PFCIFX_XCHANNELOPEN2_IEC <group___cmp_hilscher_c_i_f_x_itf_1gadf227e8ccc5f6b2e632c6bd0505f91bb>` pfcifx_xchannelopen2;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5a2bb8aa0a2714db6a10e40ca1e3a5ad:

#define EXT_cifx_xchannelopen2 extern :ref:`PFCIFX_XCHANNELOPEN2_IEC <group___cmp_hilscher_c_i_f_x_itf_1gadf227e8ccc5f6b2e632c6bd0505f91bb>` pfcifx_xchannelopen2;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4a83e2a51605cbac2a173ff95437776e:

#define GET_cifx_xchannelopen2 s_pfCMGetAPI2( "cifx_xchannelopen2", (RTS_VOID_FCTPTR *)&pfcifx_xchannelopen2, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x55FC024E), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5b87586773379338b3e39c4c287dba91:

#define CAL_cifx_xchannelopen2 pfcifx_xchannelopen2
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad2e25dfc42bb27e7a3702e94905319e5:

#define CHK_cifx_xchannelopen2 (pfcifx_xchannelopen2 != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5c149af209916a368d9e6f0cb2e14118:

#define EXP_cifx_xchannelopen2 s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelopen2", (RTS_UINTPTR) :ref:`cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga8f4ed747539b621ed2bda83d864fbf15>` , 1, RTSITF_GET_SIGNATURE(0, 0x55FC024E), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1329e46ad1c0a529ae8257505b3d573a:

#define USE_cifx_xchannelplcactivateread :ref:`PFCIFX_XCHANNELPLCACTIVATEREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga616e5f954c5e75c81e381ff1c04fc0b7>` pfcifx_xchannelplcactivateread;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac83406dacdd423d3a2c6f1e614038f43:

#define EXT_cifx_xchannelplcactivateread extern :ref:`PFCIFX_XCHANNELPLCACTIVATEREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga616e5f954c5e75c81e381ff1c04fc0b7>` pfcifx_xchannelplcactivateread;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab605eff30853d89615f31ba7468c2322:

#define GET_cifx_xchannelplcactivateread s_pfCMGetAPI2( "cifx_xchannelplcactivateread", (RTS_VOID_FCTPTR *)&pfcifx_xchannelplcactivateread, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xC76B6902), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gafc3a4327ee883b300eba075974db0496:

#define CAL_cifx_xchannelplcactivateread pfcifx_xchannelplcactivateread
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0a23c752d0eeeb1315b07dd1ee3eb180:

#define CHK_cifx_xchannelplcactivateread (pfcifx_xchannelplcactivateread != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga70b2fcf6ba8a404fee422cf4d7873ef9:

#define EXP_cifx_xchannelplcactivateread s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelplcactivateread", (RTS_UINTPTR) :ref:`cifx_xchannelplcactivateread <group___cmp_hilscher_c_i_f_x_itf_1ga417bccc3f83ca8ca37234bfd97f799a1>` , 1, RTSITF_GET_SIGNATURE(0, 0xC76B6902), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaba6d1730cc7cbe1148f941570011c36b:

#define USE_cifx_xchannelplcactivatewrite :ref:`PFCIFX_XCHANNELPLCACTIVATEWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gab8693ab812fd3c773d79b3f416e972c7>` pfcifx_xchannelplcactivatewrite;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6919678d55fe0acee39f77f6c402ca5c:

#define EXT_cifx_xchannelplcactivatewrite extern :ref:`PFCIFX_XCHANNELPLCACTIVATEWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gab8693ab812fd3c773d79b3f416e972c7>` pfcifx_xchannelplcactivatewrite;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4ce4b6c10f854a7a80ddf6702c891c63:

#define GET_cifx_xchannelplcactivatewrite s_pfCMGetAPI2( "cifx_xchannelplcactivatewrite", (RTS_VOID_FCTPTR *)&pfcifx_xchannelplcactivatewrite, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xD1C00795), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaaf3dbdec89be09348bae3b1fa9932753:

#define CAL_cifx_xchannelplcactivatewrite pfcifx_xchannelplcactivatewrite
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga748a9ffeba4c0e42ba013be8182acb73:

#define CHK_cifx_xchannelplcactivatewrite (pfcifx_xchannelplcactivatewrite != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad82b6a2302a7beb14d88ac433d11d944:

#define EXP_cifx_xchannelplcactivatewrite s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelplcactivatewrite", (RTS_UINTPTR) :ref:`cifx_xchannelplcactivatewrite <group___cmp_hilscher_c_i_f_x_itf_1gab2984a44fff4f53c4012667bee1ba556>` , 1, RTSITF_GET_SIGNATURE(0, 0xD1C00795), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6c03ff534a3aa75c32101eee95649480:

#define USE_cifx_xchannelplcisreadready :ref:`PFCIFX_XCHANNELPLCISREADREADY_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga05f6120d99785956128123e490e1fa09>` pfcifx_xchannelplcisreadready;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6c898b6beaa7818012f694998b42b3e1:

#define EXT_cifx_xchannelplcisreadready extern :ref:`PFCIFX_XCHANNELPLCISREADREADY_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga05f6120d99785956128123e490e1fa09>` pfcifx_xchannelplcisreadready;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf96ca26dab5ceca06effb5910dc9a683:

#define GET_cifx_xchannelplcisreadready s_pfCMGetAPI2( "cifx_xchannelplcisreadready", (RTS_VOID_FCTPTR *)&pfcifx_xchannelplcisreadready, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x0E0405F5), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab45c7da46e97791a0f50021a8b90cf14:

#define CAL_cifx_xchannelplcisreadready pfcifx_xchannelplcisreadready
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf5f86d4de5f805609008574079da275d:

#define CHK_cifx_xchannelplcisreadready (pfcifx_xchannelplcisreadready != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga6a1cb3b463a35d25e60b891c7cb42a06:

#define EXP_cifx_xchannelplcisreadready s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelplcisreadready", (RTS_UINTPTR) :ref:`cifx_xchannelplcisreadready <group___cmp_hilscher_c_i_f_x_itf_1ga33b491a5110762f371b25945c308fc2c>` , 1, RTSITF_GET_SIGNATURE(0, 0x0E0405F5), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad29f7063ae70cdf99b6ee0d6b16e2b26:

#define USE_cifx_xchannelplciswriteready :ref:`PFCIFX_XCHANNELPLCISWRITEREADY_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga150a06b5ab3294875bd08a319d2ab789>` pfcifx_xchannelplciswriteready;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab9707047714bbc6313a7e6335eba3cf0:

#define EXT_cifx_xchannelplciswriteready extern :ref:`PFCIFX_XCHANNELPLCISWRITEREADY_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga150a06b5ab3294875bd08a319d2ab789>` pfcifx_xchannelplciswriteready;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga24da63004696689d28e70b3472ce455f:

#define GET_cifx_xchannelplciswriteready s_pfCMGetAPI2( "cifx_xchannelplciswriteready", (RTS_VOID_FCTPTR *)&pfcifx_xchannelplciswriteready, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x0B75BAF6), 0x03050800)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga403d652eb15595b4b26235ad18e35237:

#define CAL_cifx_xchannelplciswriteready pfcifx_xchannelplciswriteready
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga1031ccd9b3f7f3c9d1dd3d819e22f032:

#define CHK_cifx_xchannelplciswriteready (pfcifx_xchannelplciswriteready != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4a289b86388ea300b3c310a20bcb7fab:

