.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"
- #define :ref:`CHK_AppConsistencyCheckAll <group___cmp_app_itf_1ga7b5d3fc4ee1d6654a9979b78d61a455e>` (pfAppConsistencyCheckAll != NULL)

- #define :ref:`EXP_AppConsistencyCheckAll <group___cmp_app_itf_1ga6f0555cbeea74ed232730e7a6977ae6e>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppConsistencyCheckAll", (RTS_UINTPTR) :ref:`AppConsistencyCheckAll <group___cmp_app_itf_1gad4b08a6a4eaa396500f0a7ce5648c34e>` , 0, 0)

- #define :ref:`USE_AppGetFirstApp <group___cmp_app_itf_1ga684529857b4da9646a96f4bf2d929f0b>` :ref:`PFAPPGETFIRSTAPP <group___cmp_app_itf_1ga9051420200776c8d767eff86142ec4c0>` pfAppGetFirstApp;

- #define :ref:`EXT_AppGetFirstApp <group___cmp_app_itf_1ga55d79f759ff1f9825d739faabd171f37>` extern :ref:`PFAPPGETFIRSTAPP <group___cmp_app_itf_1ga9051420200776c8d767eff86142ec4c0>` pfAppGetFirstApp;

- #define :ref:`GET_AppGetFirstApp <group___cmp_app_itf_1ga5bbcee1598540c91a2951b29540a0d62>` s_pfCMGetAPI2( "AppGetFirstApp", (RTS_VOID_FCTPTR *)&pfAppGetFirstApp, (fl), 0, 0)

- #define :ref:`CAL_AppGetFirstApp <group___cmp_app_itf_1gacef2e231d483b5d32eb454eca0114d44>` pfAppGetFirstApp

- #define :ref:`CHK_AppGetFirstApp <group___cmp_app_itf_1ga3d5f2354f2d3f395be376bb643f9e415>` (pfAppGetFirstApp != NULL)

- #define :ref:`EXP_AppGetFirstApp <group___cmp_app_itf_1ga99d56d6aedbccd1c7eb91b3fbd053bf0>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetFirstApp", (RTS_UINTPTR) :ref:`AppGetFirstApp <group___cmp_app_itf_1ga807f5fe5306511f44f0608ab70d94c47>` , 0, 0)

- #define :ref:`USE_AppGetNextApp <group___cmp_app_itf_1gaf359ba8e9576c25a33a4aaeee8d1fe7d>` :ref:`PFAPPGETNEXTAPP <group___cmp_app_itf_1ga14305733600adbe1078fe5099620e1bf>` pfAppGetNextApp;

- #define :ref:`EXT_AppGetNextApp <group___cmp_app_itf_1gacb586462a6023b8eed99a75c1dccb612>` extern :ref:`PFAPPGETNEXTAPP <group___cmp_app_itf_1ga14305733600adbe1078fe5099620e1bf>` pfAppGetNextApp;

- #define :ref:`GET_AppGetNextApp <group___cmp_app_itf_1ga6ca44fd42c9956c5424379728fcdbced>` s_pfCMGetAPI2( "AppGetNextApp", (RTS_VOID_FCTPTR *)&pfAppGetNextApp, (fl), 0, 0)

- #define :ref:`CAL_AppGetNextApp <group___cmp_app_itf_1gacae61e56a345e170a102c0f0a7bc4593>` pfAppGetNextApp

- #define :ref:`CHK_AppGetNextApp <group___cmp_app_itf_1ga3fd238eaf293bf859088fb5cc46a9dbc>` (pfAppGetNextApp != NULL)

- #define :ref:`EXP_AppGetNextApp <group___cmp_app_itf_1gad7095e318a13d69f41668aa4af36c803>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetNextApp", (RTS_UINTPTR) :ref:`AppGetNextApp <group___cmp_app_itf_1ga361487324f3177942a2897219b0b7a5d>` , 0, 0)

- #define :ref:`USE_AppStoreRetainsInFile <group___cmp_app_itf_1ga3b769d2f185145e78c5d61af8ddb59b9>` :ref:`PFAPPSTORERETAINSINFILE <group___cmp_app_itf_1ga3bf40cd275d86ae5098dd29e8ceebe93>` pfAppStoreRetainsInFile;

- #define :ref:`EXT_AppStoreRetainsInFile <group___cmp_app_itf_1gaf2c6665c368a668aac289c180d707bca>` extern :ref:`PFAPPSTORERETAINSINFILE <group___cmp_app_itf_1ga3bf40cd275d86ae5098dd29e8ceebe93>` pfAppStoreRetainsInFile;

- #define :ref:`GET_AppStoreRetainsInFile <group___cmp_app_itf_1gae70e4a0b968c3af9f5cf3f3af18c956d>` s_pfCMGetAPI2( "AppStoreRetainsInFile", (RTS_VOID_FCTPTR *)&pfAppStoreRetainsInFile, (fl), 0, 0)

- #define :ref:`CAL_AppStoreRetainsInFile <group___cmp_app_itf_1gaeb5fb04ff5717b2c1cd20a87fd0e7092>` pfAppStoreRetainsInFile

- #define :ref:`CHK_AppStoreRetainsInFile <group___cmp_app_itf_1gae31635056d282b01c58616d6b1f88c6a>` (pfAppStoreRetainsInFile != NULL)

- #define :ref:`EXP_AppStoreRetainsInFile <group___cmp_app_itf_1ga2b49ee4b56565ba679e8b092ace810df>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppStoreRetainsInFile", (RTS_UINTPTR) :ref:`AppStoreRetainsInFile <group___cmp_app_itf_1gad0745ee97fba28e903e85d7352d5a285>` , 0, 0)

- #define :ref:`USE_AppRestoreRetainsFromFile <group___cmp_app_itf_1gaea584fa6ac81aae43420b6f65dc0d861>` :ref:`PFAPPRESTORERETAINSFROMFILE <group___cmp_app_itf_1gac54e9ba0b4143f451d38c6c98f2d6f24>` pfAppRestoreRetainsFromFile;

- #define :ref:`EXT_AppRestoreRetainsFromFile <group___cmp_app_itf_1ga42b99660559ec47a3e51b47e4c6ee678>` extern :ref:`PFAPPRESTORERETAINSFROMFILE <group___cmp_app_itf_1gac54e9ba0b4143f451d38c6c98f2d6f24>` pfAppRestoreRetainsFromFile;

- #define :ref:`GET_AppRestoreRetainsFromFile <group___cmp_app_itf_1ga264ec6e9df412ff574e7efafa90e9113>` s_pfCMGetAPI2( "AppRestoreRetainsFromFile", (RTS_VOID_FCTPTR *)&pfAppRestoreRetainsFromFile, (fl), 0, 0)

- #define :ref:`CAL_AppRestoreRetainsFromFile <group___cmp_app_itf_1gaf9fe92d539a15693eda582d1ff4224e1>` pfAppRestoreRetainsFromFile

- #define :ref:`CHK_AppRestoreRetainsFromFile <group___cmp_app_itf_1ga1be6568988c01fb94ae6a8cfa52a8ec3>` (pfAppRestoreRetainsFromFile != NULL)

- #define :ref:`EXP_AppRestoreRetainsFromFile <group___cmp_app_itf_1ga1bad1dfd14aa5ea5660ba1cc45e8b6c1>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppRestoreRetainsFromFile", (RTS_UINTPTR) :ref:`AppRestoreRetainsFromFile <group___cmp_app_itf_1gab1e5b46da46514f6010cec20ab806f1a>` , 0, 0)

- #define :ref:`USE_AppRestoreRetainsFromFile2 <group___cmp_app_itf_1gaf5fef6e16b7b1776bfd0a41de953159a>` :ref:`PFAPPRESTORERETAINSFROMFILE2 <group___cmp_app_itf_1ga2d6fa9bfd0959fbcd9b255a6d0d8555f>` pfAppRestoreRetainsFromFile2;

- #define :ref:`EXT_AppRestoreRetainsFromFile2 <group___cmp_app_itf_1gac56c28c56d7ec492b2e0790892197c5e>` extern :ref:`PFAPPRESTORERETAINSFROMFILE2 <group___cmp_app_itf_1ga2d6fa9bfd0959fbcd9b255a6d0d8555f>` pfAppRestoreRetainsFromFile2;

- #define :ref:`GET_AppRestoreRetainsFromFile2 <group___cmp_app_itf_1ga0bd8188c0f62269edea1684f898f5100>` s_pfCMGetAPI2( "AppRestoreRetainsFromFile2", (RTS_VOID_FCTPTR *)&pfAppRestoreRetainsFromFile2, (fl), 0, 0)

- #define :ref:`CAL_AppRestoreRetainsFromFile2 <group___cmp_app_itf_1gae805980dd6cbb300dd0f01733c77d1d1>` pfAppRestoreRetainsFromFile2

- #define :ref:`CHK_AppRestoreRetainsFromFile2 <group___cmp_app_itf_1ga1d4929a9ed4534c59a122df71857cdbb>` (pfAppRestoreRetainsFromFile2 != NULL)

- #define :ref:`EXP_AppRestoreRetainsFromFile2 <group___cmp_app_itf_1gad622bce1ff4d0018bd9b6bbf1882e168>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppRestoreRetainsFromFile2", (RTS_UINTPTR) :ref:`AppRestoreRetainsFromFile2 <group___cmp_app_itf_1ga677a47788fe4f555f6e61d552b72bc0e>` , 0, 0)

- #define :ref:`USE_AppSaveRetainAreas <group___cmp_app_itf_1gadb679fc1655864f432d1d32f1f72e8f7>` :ref:`PFAPPSAVERETAINAREAS <group___cmp_app_itf_1ga0f2d12477206ed45203c56aadd1a58a1>` pfAppSaveRetainAreas;

- #define :ref:`EXT_AppSaveRetainAreas <group___cmp_app_itf_1gaace83b71af39f1c17322bac016a09d0e>` extern :ref:`PFAPPSAVERETAINAREAS <group___cmp_app_itf_1ga0f2d12477206ed45203c56aadd1a58a1>` pfAppSaveRetainAreas;

- #define :ref:`GET_AppSaveRetainAreas <group___cmp_app_itf_1ga85340a843b063aca84e392f6403c52f6>` s_pfCMGetAPI2( "AppSaveRetainAreas", (RTS_VOID_FCTPTR *)&pfAppSaveRetainAreas, (fl), 0, 0)

- #define :ref:`CAL_AppSaveRetainAreas <group___cmp_app_itf_1ga73abbb9a940dda4687ec0897f1a45c6e>` pfAppSaveRetainAreas

- #define :ref:`CHK_AppSaveRetainAreas <group___cmp_app_itf_1ga3e116a60c609c9d256109dfc76dc8217>` (pfAppSaveRetainAreas != NULL)

- #define :ref:`EXP_AppSaveRetainAreas <group___cmp_app_itf_1ga274fab393e1751f94d8c57a96b16bc2c>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppSaveRetainAreas", (RTS_UINTPTR) :ref:`AppSaveRetainAreas <group___cmp_app_itf_1ga1b74c0acc67ffb254c1983d4b3ff2ddd>` , 0, 0)

- #define :ref:`USE_AppSaveAllRetainAreas <group___cmp_app_itf_1gab30629b2a5cd878cda1fccf59c8dff02>` :ref:`PFAPPSAVEALLRETAINAREAS <group___cmp_app_itf_1ga0e76a65fce6635dee4b26c8930032272>` pfAppSaveAllRetainAreas;

- #define :ref:`EXT_AppSaveAllRetainAreas <group___cmp_app_itf_1ga990060113257bf666d3fdd4a38138352>` extern :ref:`PFAPPSAVEALLRETAINAREAS <group___cmp_app_itf_1ga0e76a65fce6635dee4b26c8930032272>` pfAppSaveAllRetainAreas;

- #define :ref:`GET_AppSaveAllRetainAreas <group___cmp_app_itf_1ga267e5df8f2cf2c0efe544315a7829cd3>` s_pfCMGetAPI2( "AppSaveAllRetainAreas", (RTS_VOID_FCTPTR *)&pfAppSaveAllRetainAreas, (fl), 0, 0)

- #define :ref:`CAL_AppSaveAllRetainAreas <group___cmp_app_itf_1gaa0854b7f0b13c0fc984db7c427e41127>` pfAppSaveAllRetainAreas

- #define :ref:`CHK_AppSaveAllRetainAreas <group___cmp_app_itf_1ga6303b92f92b6199d04428da2ce510617>` (pfAppSaveAllRetainAreas != NULL)

- #define :ref:`EXP_AppSaveAllRetainAreas <group___cmp_app_itf_1gab5669f6c9d97d08e1f6012cc29e404f1>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppSaveAllRetainAreas", (RTS_UINTPTR) :ref:`AppSaveAllRetainAreas <group___cmp_app_itf_1ga2eb2a46fe02416a7f0cac065e551ac3f>` , 0, 0)

- #define :ref:`USE_AppSaveAllRetainAreas2 <group___cmp_app_itf_1gab5e81dca1149482827c5b3f657b90a70>` :ref:`PFAPPSAVEALLRETAINAREAS2 <group___cmp_app_itf_1gae69770ec84220e76d6262caca54f4430>` pfAppSaveAllRetainAreas2;

- #define :ref:`EXT_AppSaveAllRetainAreas2 <group___cmp_app_itf_1ga1a241a2b158e19595e959e1110575cf0>` extern :ref:`PFAPPSAVEALLRETAINAREAS2 <group___cmp_app_itf_1gae69770ec84220e76d6262caca54f4430>` pfAppSaveAllRetainAreas2;

- #define :ref:`GET_AppSaveAllRetainAreas2 <group___cmp_app_itf_1gab436b0843ec5c73e8c1ec15b54ff1a48>` s_pfCMGetAPI2( "AppSaveAllRetainAreas2", (RTS_VOID_FCTPTR *)&pfAppSaveAllRetainAreas2, (fl), 0, 0)

- #define :ref:`CAL_AppSaveAllRetainAreas2 <group___cmp_app_itf_1gaaaac91735d07919655d31ec94a37830a>` pfAppSaveAllRetainAreas2

- #define :ref:`CHK_AppSaveAllRetainAreas2 <group___cmp_app_itf_1ga50083cb41088a8bce808757e0a7bf692>` (pfAppSaveAllRetainAreas2 != NULL)

- #define :ref:`EXP_AppSaveAllRetainAreas2 <group___cmp_app_itf_1ga4d40e30eec6e08d66c96dde70cdaf40c>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppSaveAllRetainAreas2", (RTS_UINTPTR) :ref:`AppSaveAllRetainAreas2 <group___cmp_app_itf_1gabde762f3b361a7e179414309e9fa51bd>` , 0, 0)

- #define :ref:`USE_AppRestoreRetainAreas <group___cmp_app_itf_1gabb6fe8705f1e2d226b75af48abe849e0>` :ref:`PFAPPRESTORERETAINAREAS <group___cmp_app_itf_1ga5f6fb1940aa4dac5b179b9c000d922ea>` pfAppRestoreRetainAreas;

- #define :ref:`EXT_AppRestoreRetainAreas <group___cmp_app_itf_1ga303c0ded3465b4344cd6a67d5e8ff429>` extern :ref:`PFAPPRESTORERETAINAREAS <group___cmp_app_itf_1ga5f6fb1940aa4dac5b179b9c000d922ea>` pfAppRestoreRetainAreas;

- #define :ref:`GET_AppRestoreRetainAreas <group___cmp_app_itf_1gabd15220d05a923dee6235fb1ceed6a49>` s_pfCMGetAPI2( "AppRestoreRetainAreas", (RTS_VOID_FCTPTR *)&pfAppRestoreRetainAreas, (fl), 0, 0)

- #define :ref:`CAL_AppRestoreRetainAreas <group___cmp_app_itf_1gaeb75749b260b11413bb40c3dde70cbfd>` pfAppRestoreRetainAreas

- #define :ref:`CHK_AppRestoreRetainAreas <group___cmp_app_itf_1ga3bbb13a77fc3ad290fe9bc20ec300655>` (pfAppRestoreRetainAreas != NULL)

- #define :ref:`EXP_AppRestoreRetainAreas <group___cmp_app_itf_1ga5540c1b633fea58a7d46f11861812616>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppRestoreRetainAreas", (RTS_UINTPTR) :ref:`AppRestoreRetainAreas <group___cmp_app_itf_1ga7cb68208644309f7082802d799890614>` , 0, 0)

- #define :ref:`USE_AppGetAreaSize <group___cmp_app_itf_1ga33002dcd5391f2a6a2bc2cb35b760f90>` :ref:`PFAPPGETAREASIZE <group___cmp_app_itf_1gae3da77055391bd41b41b492a1d75d7b6>` pfAppGetAreaSize;

- #define :ref:`EXT_AppGetAreaSize <group___cmp_app_itf_1ga9db3ac1a53debe4c814dd43a375187ec>` extern :ref:`PFAPPGETAREASIZE <group___cmp_app_itf_1gae3da77055391bd41b41b492a1d75d7b6>` pfAppGetAreaSize;

- #define :ref:`GET_AppGetAreaSize <group___cmp_app_itf_1gabe81de40b6c86d914592e9f1c8d79652>` s_pfCMGetAPI2( "AppGetAreaSize", (RTS_VOID_FCTPTR *)&pfAppGetAreaSize, (fl), 0, 0)

- #define :ref:`CAL_AppGetAreaSize <group___cmp_app_itf_1ga78db01ec0d4f302c0119237f96f697fd>` pfAppGetAreaSize

- #define :ref:`CHK_AppGetAreaSize <group___cmp_app_itf_1gaab0c0c6991b6abfebf9a79c820e3a86d>` (pfAppGetAreaSize != NULL)

- #define :ref:`EXP_AppGetAreaSize <group___cmp_app_itf_1ga7ba33d133ac70b42f16fd8fa0c43bb79>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetAreaSize", (RTS_UINTPTR) :ref:`AppGetAreaSize <group___cmp_app_itf_1ga508a3a8d1ef4516bf1d859225da5a0c7>` , 0, 0)

- #define :ref:`USE_AppGetAreaAddress <group___cmp_app_itf_1ga7182cf07cf29b3780a59dddb7c4b669a>` :ref:`PFAPPGETAREAADDRESS <group___cmp_app_itf_1ga29704abea49e4d6a590ca7d38b851d52>` pfAppGetAreaAddress;

- #define :ref:`EXT_AppGetAreaAddress <group___cmp_app_itf_1ga6fd2ab111e2bb5a833195999a780354f>` extern :ref:`PFAPPGETAREAADDRESS <group___cmp_app_itf_1ga29704abea49e4d6a590ca7d38b851d52>` pfAppGetAreaAddress;

- #define :ref:`GET_AppGetAreaAddress <group___cmp_app_itf_1ga5cdecca97318e4da4a617a480171d82a>` s_pfCMGetAPI2( "AppGetAreaAddress", (RTS_VOID_FCTPTR *)&pfAppGetAreaAddress, (fl), 0, 0)

- #define :ref:`CAL_AppGetAreaAddress <group___cmp_app_itf_1ga1e60fa85adf69c1a2db3270ec25d5660>` pfAppGetAreaAddress

- #define :ref:`CHK_AppGetAreaAddress <group___cmp_app_itf_1gae90ec80549fe926ed124f8a31e6a5301>` (pfAppGetAreaAddress != NULL)

- #define :ref:`EXP_AppGetAreaAddress <group___cmp_app_itf_1gada81eefc8aea7a4ffc4a45e4d69c0efe>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetAreaAddress", (RTS_UINTPTR) :ref:`AppGetAreaAddress <group___cmp_app_itf_1ga7a2e9459247a8e090fddbe538a7b428d>` , 0, 0)

- #define :ref:`USE_AppGetSegment <group___cmp_app_itf_1gad8d111bf9d32fcca9c0918c4f9b353f8>` :ref:`PFAPPGETSEGMENT <group___cmp_app_itf_1gaadec9af80da97817d20012064e0c3513>` pfAppGetSegment;

- #define :ref:`EXT_AppGetSegment <group___cmp_app_itf_1gac2802cdd131373c9f5dc73c30ba71ceb>` extern :ref:`PFAPPGETSEGMENT <group___cmp_app_itf_1gaadec9af80da97817d20012064e0c3513>` pfAppGetSegment;

- #define :ref:`GET_AppGetSegment <group___cmp_app_itf_1ga8d2246017196e6dc87aadf0115555554>` s_pfCMGetAPI2( "AppGetSegment", (RTS_VOID_FCTPTR *)&pfAppGetSegment, (fl), 0, 0)

- #define :ref:`CAL_AppGetSegment <group___cmp_app_itf_1gabae1aebe15ee899c5fc7d5720d1306d6>` pfAppGetSegment

- #define :ref:`CHK_AppGetSegment <group___cmp_app_itf_1ga18426f4e8b100e2be9a86b9bfd81eb38>` (pfAppGetSegment != NULL)

- #define :ref:`EXP_AppGetSegment <group___cmp_app_itf_1gae942506f2d5b1643ed0d26c45e7d4472>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetSegment", (RTS_UINTPTR) :ref:`AppGetSegment <group___cmp_app_itf_1ga49bf629c82668f6b482c68d24e47a50a>` , 0, 0)

- #define :ref:`USE_AppGetSegmentByAddress <group___cmp_app_itf_1gada4a95321c3af73dc77a8878a2033bdb>` :ref:`PFAPPGETSEGMENTBYADDRESS <group___cmp_app_itf_1ga25b64817eac9afef553a44fe7cccb78c>` pfAppGetSegmentByAddress;

- #define :ref:`EXT_AppGetSegmentByAddress <group___cmp_app_itf_1gad5295041dc31b077da712c45ceeb1965>` extern :ref:`PFAPPGETSEGMENTBYADDRESS <group___cmp_app_itf_1ga25b64817eac9afef553a44fe7cccb78c>` pfAppGetSegmentByAddress;

- #define :ref:`GET_AppGetSegmentByAddress <group___cmp_app_itf_1ga25890a9363e3c4280b2bd9457962b3ef>` s_pfCMGetAPI2( "AppGetSegmentByAddress", (RTS_VOID_FCTPTR *)&pfAppGetSegmentByAddress, (fl), 0, 0)

- #define :ref:`CAL_AppGetSegmentByAddress <group___cmp_app_itf_1ga5ff4e82b7502add1ec9b6e56ab10e9c2>` pfAppGetSegmentByAddress

- #define :ref:`CHK_AppGetSegmentByAddress <group___cmp_app_itf_1ga6dc44bbb7afba06bbfc3a384816bb9b9>` (pfAppGetSegmentByAddress != NULL)

- #define :ref:`EXP_AppGetSegmentByAddress <group___cmp_app_itf_1ga1e204b3f5454280a1f99dae4c1322a93>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetSegmentByAddress", (RTS_UINTPTR) :ref:`AppGetSegmentByAddress <group___cmp_app_itf_1ga35c24bdcd62a94241189537fe0c6d256>` , 0, 0)

- #define :ref:`USE_AppGetSegmentSize <group___cmp_app_itf_1ga9547651f5be38fb4ba196da443c80f00>` :ref:`PFAPPGETSEGMENTSIZE <group___cmp_app_itf_1ga8e88b9e5f0c7e5e146dcce02e4c064da>` pfAppGetSegmentSize;

- #define :ref:`EXT_AppGetSegmentSize <group___cmp_app_itf_1ga40262ebbb3a1f724724fddfe0580cfc7>` extern :ref:`PFAPPGETSEGMENTSIZE <group___cmp_app_itf_1ga8e88b9e5f0c7e5e146dcce02e4c064da>` pfAppGetSegmentSize;

- #define :ref:`GET_AppGetSegmentSize <group___cmp_app_itf_1ga050cef9fd7f5a8a7a1cd322dec8f134e>` s_pfCMGetAPI2( "AppGetSegmentSize", (RTS_VOID_FCTPTR *)&pfAppGetSegmentSize, (fl), 0, 0)

- #define :ref:`CAL_AppGetSegmentSize <group___cmp_app_itf_1gacdb9e2e10a34e562eb50ee6e22fd4464>` pfAppGetSegmentSize

- #define :ref:`CHK_AppGetSegmentSize <group___cmp_app_itf_1gad1bd6ce1eeae389e593f0c9832acff4b>` (pfAppGetSegmentSize != NULL)

- #define :ref:`EXP_AppGetSegmentSize <group___cmp_app_itf_1gae202d0599a7ba0981bd10e8eb7f92377>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetSegmentSize", (RTS_UINTPTR) :ref:`AppGetSegmentSize <group___cmp_app_itf_1ga091e365ffff851885225ca05a4a1535a>` , 0, 0)

- #define :ref:`USE_AppGetSegmentAddress <group___cmp_app_itf_1ga3190311e0ad23f4b3b1dd8bdb161fa1b>` :ref:`PFAPPGETSEGMENTADDRESS <group___cmp_app_itf_1ga075a301a09ef1e2a99ed8ad80cf6ab75>` pfAppGetSegmentAddress;

- #define :ref:`EXT_AppGetSegmentAddress <group___cmp_app_itf_1gaa6779b19bcbdb46e921a752651d1ae52>` extern :ref:`PFAPPGETSEGMENTADDRESS <group___cmp_app_itf_1ga075a301a09ef1e2a99ed8ad80cf6ab75>` pfAppGetSegmentAddress;

- #define :ref:`GET_AppGetSegmentAddress <group___cmp_app_itf_1gaa05ec3f6536d9f3aa2469d18b8d2009c>` s_pfCMGetAPI2( "AppGetSegmentAddress", (RTS_VOID_FCTPTR *)&pfAppGetSegmentAddress, (fl), 0, 0)

- #define :ref:`CAL_AppGetSegmentAddress <group___cmp_app_itf_1ga8b891804f17ff39b451ec63aeff18c56>` pfAppGetSegmentAddress

- #define :ref:`CHK_AppGetSegmentAddress <group___cmp_app_itf_1ga57263a4f1f9b104e5509b6fcd8fa7675>` (pfAppGetSegmentAddress != NULL)

- #define :ref:`EXP_AppGetSegmentAddress <group___cmp_app_itf_1ga6a5c383a3f5e32d983a9ddad25d98899>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetSegmentAddress", (RTS_UINTPTR) :ref:`AppGetSegmentAddress <group___cmp_app_itf_1gabc9cae3d9bb79852b954a9d084a06974>` , 0, 0)

- #define :ref:`USE_AppRegisterPropAccessFunctions <group___cmp_app_itf_1ga454c53917938252046b81f5b431bb043>` :ref:`PFAPPREGISTERPROPACCESSFUNCTIONS <group___cmp_app_itf_1ga3392f99047ba9e2bd18b073e9a402a63>` pfAppRegisterPropAccessFunctions;

- #define :ref:`EXT_AppRegisterPropAccessFunctions <group___cmp_app_itf_1gad70018d71fc3aba41b0f29f2b02cc27d>` extern :ref:`PFAPPREGISTERPROPACCESSFUNCTIONS <group___cmp_app_itf_1ga3392f99047ba9e2bd18b073e9a402a63>` pfAppRegisterPropAccessFunctions;

- #define :ref:`GET_AppRegisterPropAccessFunctions <group___cmp_app_itf_1ga5890a3021c7dd15d3fcdfb2dd695c0c3>` s_pfCMGetAPI2( "AppRegisterPropAccessFunctions", (RTS_VOID_FCTPTR *)&pfAppRegisterPropAccessFunctions, (fl), 0, 0)

- #define :ref:`CAL_AppRegisterPropAccessFunctions <group___cmp_app_itf_1ga02cb4d57db4b302afd52786f8e800be1>` pfAppRegisterPropAccessFunctions

- #define :ref:`CHK_AppRegisterPropAccessFunctions <group___cmp_app_itf_1ga0593a291a1327984b67c5df1b230882e>` (pfAppRegisterPropAccessFunctions != NULL)

- #define :ref:`EXP_AppRegisterPropAccessFunctions <group___cmp_app_itf_1ga3a91a68262121ec91ae46607f5921c8e>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppRegisterPropAccessFunctions", (RTS_UINTPTR) :ref:`AppRegisterPropAccessFunctions <group___cmp_app_itf_1ga573171757ba499f5a3af5a8c20d6e41c>` , 0, 0)

- #define :ref:`USE_AppGetProjectInformation <group___cmp_app_itf_1ga2dce1d0b82d9af87f5dfb34a7925e237>` :ref:`PFAPPGETPROJECTINFORMATION <group___cmp_app_itf_1gab1e88b6f40ae59e8e9201b9a7108d73c>` pfAppGetProjectInformation;

- #define :ref:`EXT_AppGetProjectInformation <group___cmp_app_itf_1ga8e24516023fa2d836bf29991eda68f07>` extern :ref:`PFAPPGETPROJECTINFORMATION <group___cmp_app_itf_1gab1e88b6f40ae59e8e9201b9a7108d73c>` pfAppGetProjectInformation;

- #define :ref:`GET_AppGetProjectInformation <group___cmp_app_itf_1ga19509c077861175b3332d8a5c954a3dc>` s_pfCMGetAPI2( "AppGetProjectInformation", (RTS_VOID_FCTPTR *)&pfAppGetProjectInformation, (fl), 0, 0)

- #define :ref:`CAL_AppGetProjectInformation <group___cmp_app_itf_1gac0aa2620e930d0eb94ef8848426505c5>` pfAppGetProjectInformation

- #define :ref:`CHK_AppGetProjectInformation <group___cmp_app_itf_1ga1c521b913377de56b9d3c126637b0f82>` (pfAppGetProjectInformation != NULL)

- #define :ref:`EXP_AppGetProjectInformation <group___cmp_app_itf_1ga6b3eba17dda59cd0c72a7ffa4d7c6e32>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetProjectInformation", (RTS_UINTPTR) :ref:`AppGetProjectInformation <group___cmp_app_itf_1ga45cb1a6c8170816f749c06594f4e48f6>` , 0, 0)

- #define :ref:`USE_AppGetBooleanProperty <group___cmp_app_itf_1ga270cd221cf6c622d26f830d8b8e1dc60>` :ref:`PFAPPGETBOOLEANPROPERTY <group___cmp_app_itf_1ga8a62cbe2c3d4345a50b1f32378f2b1c1>` pfAppGetBooleanProperty;

- #define :ref:`EXT_AppGetBooleanProperty <group___cmp_app_itf_1ga0b33e629d28827a84345cfe10d7d465d>` extern :ref:`PFAPPGETBOOLEANPROPERTY <group___cmp_app_itf_1ga8a62cbe2c3d4345a50b1f32378f2b1c1>` pfAppGetBooleanProperty;

- #define :ref:`GET_AppGetBooleanProperty <group___cmp_app_itf_1gacd5b1fe5b20b273958830d584941637b>` s_pfCMGetAPI2( "AppGetBooleanProperty", (RTS_VOID_FCTPTR *)&pfAppGetBooleanProperty, (fl), 0, 0)

- #define :ref:`CAL_AppGetBooleanProperty <group___cmp_app_itf_1gad064b48ea7e76a4b7101be6322f096db>` pfAppGetBooleanProperty

- #define :ref:`CHK_AppGetBooleanProperty <group___cmp_app_itf_1ga1b3dde014a4aa6ff9ade195a22cca25e>` (pfAppGetBooleanProperty != NULL)

- #define :ref:`EXP_AppGetBooleanProperty <group___cmp_app_itf_1ga8dac8958dc460d197e3f1eafc508e9fd>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"AppGetBooleanProperty", (RTS_UINTPTR) :ref:`AppGetBooleanProperty <group___cmp_app_itf_1gaef539f47866c25b355f8f2830b26d8be>` , 0, 0)

